seq_ID	ID	mRNA	ORF_strand	ORF_frame	ORF_start	ORF_end	ORF	Fickett	Hexamer	Coding_prob
TCONS_00000280	TCONS_00000280_ORF_1_ORF_1	2379	+	3	510	1355	846	1.2202	0.547626933601039	0.999880890437405
TCONS_00000233	TCONS_00000233_ORF_1_ORF_1	3621	+	1	37	3159	3123	1.2391	0.450502365127526	1
TCONS_00000207	TCONS_00000207_ORF_1_ORF_1	2473	+	1	319	2052	1734	1.1412	0.4445498688555	0.999999985759092
TCONS_00000283	TCONS_00000283_ORF_1_ORF_1	3134	+	1	199	1920	1722	1.0907	0.384441806795154	0.999999971053471
TCONS_00000285	TCONS_00000285_ORF_1_ORF_1	3096	+	2	299	1882	1584	0.8336	0.300368554109877	0.999999453392117
TCONS_00000281	TCONS_00000281_ORF_1_ORF_1	3468	+	3	510	3047	2538	1.2256	0.494759473930196	0.999999999998972
TCONS_00000097	TCONS_00000097_ORF_1_ORF_1	1058	+	3	438	785	348	1.2349	0.496067237656675	0.963527506241957
TCONS_00000235	TCONS_00000235_ORF_1_ORF_1	5326	+	2	2123	4864	2742	1.2551	0.474194997025975	0.999999999999881
TCONS_00000118	TCONS_00000118_ORF_1_ORF_1	1339	+	1	220	1086	867	1.215	0.555124919870302	0.999913466370169
TCONS_00000246	TCONS_00000246_ORF_1_ORF_1	3991	+	1	1888	3570	1683	1.1722	0.453044245129872	0.999999976628376
TCONS_00000292	TCONS_00000292_ORF_1_ORF_1	1447	+	2	539	955	417	1.0764	0.310344604568946	0.913035914370447
TCONS_00000231	TCONS_00000231_ORF_1_ORF_1	3574	+	2	2093	3112	1020	1.2197	0.454630299565819	0.999968022669846
TCONS_00000186	TCONS_00000186_ORF_2_ORF_2	1093	+	1	544	720	177	1.1872	0.410794282952552	0.663095009625034
TCONS_00000188	TCONS_00000188_ORF_1_ORF_1	587	+	2	362	586	225	1.1965	0.723404522555936	0.959725970068925
TCONS_00000194	TCONS_00000194_ORF_1_ORF_1	2049	+	1	1	2049	2049	1.1605	0.444857853364027	0.999999999616989
TCONS_00000211	TCONS_00000211_ORF_1_ORF_1	1948	+	3	36	1526	1491	1.2102	0.455143141184191	0.999999844936664
TCONS_00000215	TCONS_00000215_ORF_1_ORF_1	1916	+	3	1008	1424	417	1.0764	0.310344604568946	0.910972234242221
TCONS_00000206	TCONS_00000206_ORF_1_ORF_1	4090	+	1	1888	3669	1782	1.1412	0.433879189158209	0.999999990296192
TCONS_00000098	TCONS_00000098_ORF_2_ORF_2	446	+	2	155	298	144	1.0981	0.461459473906704	0.585089695574306
TCONS_00000213	TCONS_00000213_ORF_1_ORF_1	1141	+	2	161	649	489	0.9552	0.303337080978663	0.937804597932953
TCONS_00000096	TCONS_00000096_ORF_1_ORF_1	1111	+	2	59	916	858	1.1641	0.600550412087748	0.999914498880238
TCONS_00000122	TCONS_00000122_ORF_1_ORF_1	879	+	3	327	620	294	1.2322	0.879282774534366	0.993279607751567
TCONS_00000247	TCONS_00000247_ORF_1_ORF_1	4137	+	1	1888	3243	1356	1.0401	0.378263584417042	0.999997730982511
TCONS_00000173	TCONS_00000173_ORF_2_ORF_2	3174	+	1	955	1230	276	1.263	0.777648196203001	0.984603114439825
TCONS_00000210	TCONS_00000210_ORF_1_ORF_1	1623	+	3	39	1202	1164	1.2156	0.497436220649362	0.999995511993026
TCONS_00000195	TCONS_00000195_ORF_1_ORF_1	1986	+	1	1	1986	1986	1.1083	0.441983324720621	0.999999999059108
TCONS_00000182	TCONS_00000182_ORF_1_ORF_1	1632	+	1	418	1272	855	1.2235	0.578586634477941	0.999915294443564
TCONS_00000199	TCONS_00000199_ORF_1_ORF_1	3994	+	1	1888	3573	1686	1.1668	0.452523141999052	0.999999976898429
TCONS_00000266	TCONS_00000266_ORF_1_ORF_1	6021	+	3	249	1769	1521	1.2164	0.322649554023309	0.999999696869917
